pdb	resolution
5hr4	2.6
2h6b	2.2
3h7x	2.0
3sdq	2.14
8icr	2.9
3a1y	2.13
4ifq	3.25
8fw0	2.37
6bw1	2.2
5nfd	2.18
1zqp	2.8
7trv	1.8
4cvr	1.1
5hw2	2.05
6cit	2.03
4quo	1.65
6p1p	1.75
5zwu	1.58
7cru	2.8
8bi2	1.51
1is8	2.7
5wme	2.3
4ymj	2.0
1rcw	2.5
5oie	2.07
3qb5	2.95
6qwf	2.7
3mm8	2.28
7mu0	2.9
4xpy	1.13
6rqp	1.8
1d8d	2.0
4jc3	2.05
3zum	2.5
8cr8	2.0
1r8j	2.03
5oqq	2.79
2j47	1.98
6h7l	2.7
4m04	1.9
1got	2.0
3mek	2.1
4wu0	1.6
8btj	1.94
7wwg	3.4
3k29	2.0
2o7b	1.6
3omp	2.05
6bfn	2.26
6z0f	2.55
6msq	1.28
3zqj	3.4
3nby	3.42
7dy9	2.3
1mqb	2.3
3tf4	2.2
3bel	2.3
7dea	2.84
3h8v	2.0
5cw4	2.54
2jkk	2.0
7bdx	2.6
3p01	2.65
3usi	3.11
3dss	1.8
2f23	1.6
5aa5	2.5
8td0	2.2
3nce	2.0
1qu7	2.6
6vli	2.1
6ot9	2.4
5ytg	2.07
6oom	2.2
3ksl	2.05
6sio	1.6
3hfe	1.7
1hiw	2.3
7cze	3.0
6yby	1.8
2cf7	1.5
1ydx	2.3
4juj	3.01
2isp	2.2
4jr9	2.6
3pwf	1.64
6gzo	3.0
1n7s	1.45
4phe	2.15
5xzj	1.98
3k9f	2.9
4m14	1.55
4wrq	2.41
1xg7	1.88
7zjc	1.6
6cas	3.5
1g51	2.4
3k9a	2.1
6shy	1.81
5t9y	1.8
6g8j	1.47
6mi3	1.78
1rcc	2.4
5xn6	3.6
6q82	2.99
3on0	2.87
8t8v	1.96
3ofn	3.2
7l99	1.9
7zqy	2.51
7v1l	2.85
3cod	2.7
6ys9	1.64
4u04	2.48
7wrg	3.16
6qyi	1.8
3cc2	2.4
3q49	1.54
6npt	2.19
3zc0	2.98
3lg7	2.5
1py6	1.8
3po3	3.3
8oyx	2.11
2wgj	2.0
8vjv	2.12
8hw5	2.3
1gu2	1.19
2bnd	2.6
4jzl	2.2
4zwr	3.39
2y1i	2.78
4l0r	2.49
3fav	2.15
8i7l	2.8
3ma5	2.8
2z1q	2.3
3p08	2.3
6q8o	3.61
8tec	2.04
5nk3	1.59
6a3b	2.51
3rbc	2.7
3vf9	2.3
1y2a	2.2
8atr	1.7
4j7k	1.66
2hko	2.8
8bwx	1.6
4jvs	2.78
6paf	1.24
1vdf	2.05
5w41	2.2
3o10	1.9
4fin	2.4
2efw	2.5
6k11	1.94
4grv	2.8
2xv4	2.95
4yt5	1.9
2wit	3.35
8c9i	2.05
2hlo	2.6
1hwt	2.5
3omq	1.97
8td9	1.75
7o2c	1.52
4z2d	3.38
5x32	2.59
8gb4	2.59
6nps	1.99
4uig	2.0
5fjg	2.0
5wbl	3.35
3mxz	1.6
8sqq	2.25
8qd8	1.65
6yvs	1.81
8axe	1.8
5eau	2.15
8bzb	1.7
3a8y	2.3
5weh	3.45
5i6j	2.7
4dhr	1.4
6ipd	1.7
5zb0	1.19
1fuo	1.98
4erm	3.95
7b1l	1.85
6zff	3.0
6edq	2.9
6iqn	2.54
1zcz	1.88
2wj9	1.62
4fxz	2.6
1p5h	2.2
1lki	2.0
5lri	2.4
3r4a	2.07
4tpg	3.91
2wb7	2.6
6jg9	2.0
7ybb	1.68
6pxs	2.84
7nyf	1.4
7nmi	2.1
7w7y	2.2
7bmh	2.2
5h42	2.1
2wtl	2.59
4acr	2.55
5ko2	3.3
3ogi	2.55
8tuv	2.3
2rcr	3.1
3vnt	1.64
3h3m	2.5
7clj	2.6
8w94	2.3
6vde	2.71
1hxa	2.32
3t12	2.2
5e8u	2.03
6pwi	2.65
8cm6	1.42
6g3n	2.32
5gu2	2.12
4btf	2.6
2zue	2.0
5l8r	2.6
6ydi	1.95
6rh0	2.87
2dw4	2.3
5v56	2.9
1qgh	2.35
7zn3	1.6
7oqs	1.34
4ilo	2.12
2fba	1.1
5ilz	1.92
4mrr	2.97
7zn0	1.7
5azo	2.7
6ixv	3.8
7f3m	2.29
3tnu	3.0
7icf	3.1
6zcu	1.73
5fz1	2.39
8tef	2.85
3oxl	3.6
1wl3	3.5
7pfj	1.65
6exl	1.9
5i4r	3.3
3rl0	3.8
6uug	1.69
8f4k	2.16
5e8z	1.51
2nwb	2.4
3s11	2.5
4gbr	3.99
4bjs	1.94
5knc	3.02
4uw8	2.52
7bgw	1.9
5lfl	3.37
1l8h	3.2
4h71	1.93
5a69	2.2
5d60	1.9
2hhv	1.55
6pme	3.0
5iy5	2.0
6eb8	2.5
6a38	2.69
8b16	1.55
2qjy	2.4
8bpv	1.7
6g6a	2.7
3qwt	2.18
1y1u	3.21
4dzn	1.59
8suv	1.63
3e64	1.8
5by9	4.0
3kyc	2.45
6pl2	2.59
6dsu	1.98
5wn8	2.5
2e75	3.55
4xcu	1.71
2fuz	1.8
4bv0	3.1
4gyv	2.9
6kla	2.11
8fll	1.5
2z1d	2.07
7cka	1.06
6n33	2.25
5hlr	1.91
8f3b	2.0
4z2c	3.19
7jgk	2.68
5xgm	2.95
4rj7	2.55
2vjq	1.8
2r02	2.6
6c9b	1.69
4pa4	3.02
4e9u	2.1
1jyb	2.2
6q99	2.95
5wrw	2.91
4bh1	2.15
8fe7	2.98
6qv5	2.3
1u2v	2.55
4qu4	3.39
1t01	2.06
8ru3	2.0
5xjj	2.9
5qu0	1.67
1l0n	2.6
1xzp	2.3
7crs	1.85
1pv6	3.5
7o64	1.96
8cmk	2.95
6dm9	2.25
4awy	1.6
1c3u	2.3
8vxu	2.29
1pwb	1.4
1vpd	1.65
3kul	2.15
8td5	1.81
4gmx	2.1
3geh	3.2
3pj2	1.75
1msd	3.2
4bbe	1.9
2vum	3.4
6p8a	1.8
4hka	2.7
3odw	3.2
4hw0	2.0
4y5w	3.1
8wo3	2.2
4k2r	3.0
6gap	2.15
6nhg	2.8
2iu2	1.8
7pf7	1.7
5j1i	2.8
1z0p	1.7
6bwb	2.3
5ir6	3.8
4dsb	2.7
4usx	1.8
4q69	2.5
5tyy	1.93
4e0d	1.58
3jpp	2.1
5fnn	2.09
8rsi	2.06
1yig	2.0
6pyu	2.54
2g15	2.15
6ivw	3.72
4lyu	1.75
6f1e	2.3
8g6z	2.45
4oiq	3.62
3lpx	2.6
2pfo	2.0
4g7s	2.0
6z7a	1.21
1qnm	2.3
6s89	2.7
7bxc	2.25
7v9p	1.8
6a60	3.05
2b90	2.1
6t6r	1.67
4q7c	3.1
4c3b	2.95
6eiz	1.85
3qks	2.1
2qga	2.01
1t0s	2.2
6eyu	2.5
4gdo	1.7
4e4e	1.88
6vek	2.25
6waa	3.2
6azy	2.7
6ucm	2.42
4dqp	1.74
5mqi	1.85
4kdo	2.4
5k6s	2.79
2wcb	1.73
4csa	2.28
3nzz	1.65
5jqy	1.99
1zaf	2.2
1h0o	2.2
4u95	2.0
3u59	2.5
3mq9	2.8
2avp	2.04
5qsm	2.74
6qk8	2.92
1enk	2.0
2e8w	2.35
4dx5	1.9
4rx7	1.8
1nbb	2.4
3plf	1.92
5h10	3.21
5ve6	2.95
8c3f	2.6
4s1x	1.9
5hu8	2.45
3fzk	2.1
6upy	3.4
6ej0	2.06
2y21	2.45
5iwo	3.33
7zp0	1.4
6zjk	2.0
6nq9	3.1
6ae1	2.41
7w7d	3.4
4oyn	1.43
8cm7	2.12
4yth	2.04
3qgw	2.1
3nmj	3.1
2hhh	3.35
5o5l	2.7
2gf4	2.07
4bk3	1.78
4a3m	3.9
7dwc	1.8
4reu	2.5
7vs4	2.55
1g73	2.0
4g1e	3.0
5ero	2.55
1i5z	1.9
8scn	2.3
1zoy	2.4
5dn6	3.98
2vvn	1.85
7v6p	2.9
3ack	2.6
6ajl	3.23
3v1b	1.28
1jku	1.84
6lts	3.45
1e1q	2.61
5dhi	2.25
3dzd	2.4
6jtc	2.39
6i7h	2.25
6hhz	2.15
3vhk	2.49
5opn	1.77
7mk6	3.1
5e1u	1.56
3cc4	2.7
4wb4	2.03
7rip	3.3
1hci	2.8
5fz7	2.3
2q8f	2.03
8i5q	2.2
1vg6	3.35
5lg3	3.57
2of2	2.0
6mep	2.89
5iza	1.5
7ktb	1.58
5arn	2.3
4u4p	1.89
8rd2	2.69
3vjf	2.2
1hlo	2.8
2ynw	1.7
5mdl	1.41
4fsc	3.65
4u5t	3.3
8cmq	1.78
5uwo	2.35
5xb2	2.16
3is8	2.25
6yo8	2.09
3lzg	2.6
2ocf	2.95
7v0j	2.4
8cxw	2.78
6bay	3.15
6tqw	1.55
3s6x	2.25
5mfe	1.95
6gux	1.3
6gaf	1.8
7avl	1.72
7m63	3.1
3k6b	2.8
7f61	2.6
2ofu	2.0
4cti	2.85
1e0p	2.1
2jko	1.65
1z9c	2.64
4hpq	3.06
4yto	2.0
3c1l	2.0
3hoz	3.65
4l87	2.9
6yos	2.75
8goj	1.38
6rex	2.7
6otn	2.4
6gbo	2.1
4lpj	1.27
5ccl	1.5
2ael	2.5
5z3n	1.91
6xl4	2.06
6oop	2.8
5xdc	1.58
6gqa	1.9
8ir0	2.89
3l73	3.04
3p37	2.38
2wvn	2.62
5vr3	2.1
5b0w	1.7
5l32	2.1
2wkm	2.2
3gtp	3.9
1krq	2.7
5m59	3.2
5cb1	3.3
1phz	2.2
6cxu	2.49
4kao	2.39
1all	2.3
6r17	2.42
3rd3	2.4
7s6h	3.1
6c90	2.2
7q36	2.6
1vls	1.85
5cwn	1.7
8bqk	1.59
1nu1	3.2
4jnh	2.4
4nh2	2.3
2yo1	3.1
5arm	1.19
4z91	3.39
7mcj	1.8
4g70	2.6
4xqo	2.85
3dtw	2.9
6bw0	2.1
3edt	2.7
3k8w	1.7
6ibl	2.7
3pus	2.08
1fu1	2.7
5uha	3.91
4bk2	2.47
3vpv	1.8
3c2w	2.9
8bi7	1.4
1ulv	2.42
6wbc	2.15
2v8s	2.22
6eun	2.45
8bct	1.7
1gvn	1.95
2z55	2.5
8bca	2.8
1ru7	2.3
1t8i	3.0
7ked	3.6
6us5	2.25
8pqe	2.0
5l22	3.15
7oul	2.8
3p1o	1.9
6cbk	1.75
7lsd	1.7
6wz1	2.0
1xsp	2.2
2e74	3.0
4lx2	1.5
2uxc	2.9
4bhd	2.83
4yxm	2.25
4eba	3.3
3wb8	2.5
4d4c	1.3
5h2h	2.1
4wng	2.11
7bon	1.48
7b1n	2.8
8bfc	1.4
4fq3	3.0
8pnz	2.51
4xr0	2.8
4g5j	2.8
3vr8	2.81
2ejr	2.7
4fa7	2.5
1pyi	3.2
8hhg	3.1
7vew	1.92
3n20	1.9
6bln	1.3
6nmk	1.94
1vf5	3.0
5d2d	2.1
5apx	1.8
5tx5	2.56
4hnx	2.34
7sfo	1.9
6hrt	1.36
8cxu	2.28
4wjw	2.59
5n75	1.8
5m77	1.46
6s7i	2.4
5a2d	1.98
4d4e	2.0
1nde	3.0
5f9h	3.1
6d7n	2.3
7kth	1.48
3iqc	2.7
3f32	1.7
4o6y	1.7
8ic7	1.35
6noy	3.46
6tvb	1.65
5cnu	3.4
5ac4	2.08
4d55	2.3
6fzv	2.7
1f6f	2.3
3e04	1.95
5l0j	4.0
5grq	1.58
7d2e	1.7
6cp2	2.9
6pgk	2.9
3dk7	2.01
4jza	2.58
3p5m	2.05
4rp3	1.36
2yrr	1.86
1w3u	1.5
6gky	2.85
5iwn	3.75
8edv	3.3
8bhx	1.25
7n9g	2.2
7zet	2.8
2onh	2.7
3ax1	2.74
7zy4	2.55
8arz	1.5
3jpr	2.1
5xns	2.01
3au4	1.9
7x2q	3.68
6en6	1.8
1ap5	2.2
6r4v	2.2
8fmm	3.11
8oyy	1.85
6ivn	3.1
5mi5	2.15
7k5s	1.67
4mt4	2.37
7yrt	2.27
5dny	3.11
7ea0	2.34
5kht	1.5
8bxm	1.6
1o9c	2.6
5ejc	3.1
4d4d	1.4
7coh	1.3
6jg5	2.22
6dfp	1.5
5nk4	1.45
5mfk	2.3
1j1d	2.61
5udc	3.45
3bve	1.8
6o03	3.3
6f63	2.15
4x64	3.35
8q5e	2.4
4ljz	3.59
6y7t	2.5
3c3q	2.1
6rnj	2.6
1bgy	3.0
5yl9	1.86
3i4g	1.35
4eju	2.4
6p7z	1.19
1ibk	3.31
4mcw	2.03
3id6	2.6
6fwz	3.1
7ktj	1.45
3gwk	1.3
6dyf	1.1
5fyb	1.87
5f9r	3.4
4bry	2.89
5j4i	2.21
5upp	1.8
1gwi	1.92
2nr7	1.3
6sd9	2.35
4phz	2.59
3fwv	2.2
6oec	2.51
3r6n	2.95
3sf4	2.6
8wnj	1.78
4uqg	2.0
3s29	2.85
1hzi	2.05
6evl	1.87
4cs7	2.47
3v8t	2.0
2bcs	2.2
1f33	2.6
5cdr	2.65
7ex6	2.18
1qsc	2.4
4x9r	1.4
3wcy	2.9
5m7k	3.5
4ojp	1.95
5mk0	1.77
6xns	3.19
7z3d	2.0
4i2f	2.1
6afx	2.3
6csd	2.39
5onb	3.0
2ymb	3.4
5ul1	3.0
4d5r	1.9
3ubq	2.0
8x2q	2.0
4x5m	2.0
2xaj	3.3
7ont	1.85
7yn3	2.1
2qa7	2.8
3am6	3.2
5a6c	2.9
5lpu	2.1
3kgf	2.0
1tl8	3.1
5hj8	3.7
3oto	3.69
3x0y	2.3
6eid	2.39
7wcx	2.18
4ph5	2.55
2yq8	2.99
7pgg	2.85
3np0	1.48
6q4o	2.8
4rwk	2.98
8ojz	3.25
6evp	1.68
5obb	2.65
8w93	2.09
4w9u	2.4
4ad8	4.0
2v0x	2.2
7dj1	3.53
3zd6	2.8
4rkm	2.2
6l80	2.0
4ckl	2.05
1kwf	0.94
8b17	2.5
7a62	2.44
2d7c	1.75
7c46	1.93
8hs8	2.7
3ll5	1.99
5ic9	3.7
7acv	2.4
3vys	2.35
5y50	2.6
6ivp	3.8
7nz6	1.4
4f7r	3.2
5b3g	2.0
5xxe	2.5
3qky	2.15
3jtl	3.2
7sp0	1.83
7mlj	3.75
3gtl	3.38
5vtv	2.25
6mqu	3.17
5ikh	2.1
7k5q	2.0
1iw6	2.3
4u59	3.09
3lbw	1.65
7k41	2.0
4dx0	3.4
4ppc	2.95
5udk	1.65
4y9j	1.8
6h4j	3.07
6p08	2.27
1gyg	1.9
8t1a	2.0
2w6j	3.84
5hay	2.8
2dyr	1.8
4mal	2.05
5vjt	1.45
5hk7	2.95
3smo	1.8
6oah	2.2
8irb	2.3
1jcs	2.2
3tj5	1.99
3u44	3.2
8to4	2.99
5me3	2.85
7z0a	1.22
7khm	2.88
4pjw	2.85
2ps8	2.67
5sdp	2.2
8icq	3.0
6bv5	1.79
4jyl	2.37
4c0p	2.95
5xrt	3.15
3s9g	2.1
2q73	1.8
6y4x	1.6
3zjy	3.6
5qsr	3.28
3sxz	2.32
1ezv	2.3
4jhr	2.8
5y05	2.8
5ck1	1.84
2zg9	1.75
1n4r	2.8
2oo8	2.2
1qvr	3.0
1g1j	1.86
5cwo	3.35
4e5b	2.0
5vza	1.5
1f6n	2.8
3rif	3.35
2ib0	2.0
8gc7	1.9
1k8k	2.0
6bd1	2.35
7xdw	1.93
4zdr	2.9
5nkc	1.45
4gxi	1.95
4i8m	2.8
8bj9	2.07
6tqz	2.1
7orh	1.8
3qqc	3.3
2zqm	1.9
1r6k	2.5
7b9c	2.4
4ji3	3.35
3aqb	2.4
6x2u	2.2
1zqa	3.2
3qvn	2.6
1lj9	1.6
6vl4	1.4
1io4	3.0
5ho6	1.97
2ynz	1.4
3e37	1.8
5mk1	2.5
4hvd	1.85
6xwd	1.6
3ri7	2.1
5c3e	3.7
6z7c	1.64
4f6e	1.6
3puj	3.31
5zwj	2.9
6q7g	1.05
4fzd	3.25
8pde	2.4
6ud5	2.05
6fnm	1.16
7s94	2.0
2oxj	2.0
3w7x	2.7
5c93	2.52
6rx8	1.92
1uru	2.6
8brl	1.88
4lqh	1.16
1zaw	2.3
3bhp	2.01
6r1n	2.03
3fex	3.55
4c46	1.95
7rht	2.5
8cy3	2.65
6h2j	2.6
4q9v	2.3
1v18	2.1
6evn	1.48
7nfn	1.45
3kxu	1.85
4xg7	1.76
8bxo	1.6
1ixc	2.2
6n2t	2.6
8wnf	1.9
3al4	2.87
5d51	1.47
1xmh	2.32
5lg8	1.98
6v2j	2.62
6rlv	1.9
2r6t	2.61
1yhm	2.5
3ipi	1.9
8hv9	2.5
5ulm	2.1
2uww	2.05
4ub6	1.95
5b01	3.45
1vh6	2.5
7ff8	2.8
2uyy	2.5
3mv2	2.9
1t9i	1.6
1e1d	1.72
2a61	1.8
4y3b	1.8
8czg	1.99
4eeb	3.8
2r5b	2.0
5vj4	2.8
1hz4	1.45
3e1i	2.3
5j3x	2.82
8a6z	2.4
7eal	2.5
1oq4	2.4
1zp0	3.5
6ecr	2.2
6fhw	3.6
7obe	3.0
5xbk	3.22
4fz6	1.85
7avu	2.1
4h1m	1.99
6gw5	2.52
1wzd	1.35
8tg8	1.58
6e40	2.31
6af0	2.88
4llc	2.0
7w5j	2.05
3zfx	2.5
5ife	3.1
3e6b	2.01
5uc8	2.0
6di0	1.3
2x5u	3.0
2oie	2.2
3oxu	2.1
4k2p	1.98
5n5t	1.8
6zpn	3.5
4twe	1.75
5etc	2.42
1t7p	2.2
6jrx	2.2
4abx	2.04
3l3s	2.32
1f0o	2.5
5xa7	3.2
1rzz	2.4
5uga	1.82
2ykt	2.11
3u3w	2.4
4bej	3.48
4zsx	2.19
8ay2	2.5
1uo1	2.5
8d32	1.85
3rv1	1.98
7y74	1.98
6jn2	3.6
6xju	2.19
6ao4	2.9
5npl	2.79
3r9v	1.9
2yo3	2.0
8i33	1.62
6oaq	2.54
4wkg	2.7
3uqc	2.26
4y9l	2.27
5los	2.0
7npg	1.37
5hkd	3.8
5jja	2.35
4ml5	1.22
4ev9	2.1
4j4l	2.3
6aam	1.98
6sa7	3.3
8tgd	2.93
3oj5	2.85
4rj8	2.5
3nym	1.9
1kwx	2.0
7xys	1.7
2v1d	3.1
1f1m	1.8
6fuy	3.0
5vgo	1.62
5dmv	2.5
7riq	3.0
6bm4	2.95
7jxl	2.4
3ph1	2.1
3waj	2.5
3cs9	2.21
5sxd	3.5
6vxe	2.46
7f8g	3.49
4ufz	2.33
2v7a	2.5
5uf5	2.4
4gnt	2.41
5dxu	2.64
7owx	1.93
4xsx	3.71
3d0i	2.9
8hew	2.59
8b45	1.6
4d10	3.8
4e2h	2.36
6nxm	2.2
6eut	1.9
4hau	2.0
6zoc	2.89
6vpe	2.21
6hy9	2.95
4bjn	2.9
3cxh	2.5
3p35	2.09
4e01	1.97
6slw	2.0
5a2o	3.71
3r2o	1.95
6ry6	1.3
6igx	3.0
5ilk	2.35
6x2p	2.4
3t1h	3.11
6c19	2.12
2qm4	2.3
3wuq	3.5
1llm	1.5
5tyz	1.98
3klt	2.7
8cq3	1.55
3tt1	3.1
4r4l	2.25
2bbj	3.9
5a4i	1.23
6l85	2.3
6jgv	2.2
2amf	2.2
2quq	2.8
5c6f	2.0
3mcx	1.49
6xz8	3.0
6ga4	1.8
3l9f	1.8
3olj	2.1
5djo	1.74
6gn0	3.24
2yn6	3.31
4h7y	1.8
8fcf	1.95
4btj	2.16
7mli	3.6
6qpq	2.1
9icu	2.9
6f5d	3.2
6ewx	2.77
6n4f	3.01
4jeu	3.2
6x3o	1.9
4xln	4.0
1yar	1.9
3q84	2.8
6ln2	3.2
6jyc	1.89
7obi	3.0
5ziy	2.2
5oma	3.9
1t08	2.1
1zte	1.85
7yba	1.86
3rrp	2.3
3swk	1.7
6fnc	2.12
5znd	3.0
6h9x	2.1
6awf	3.35
4cgw	3.0
4n9h	2.2
3r3k	2.2
4gcn	1.85
1ktq	2.5
7v6q	3.0
5f3q	2.1
3cd8	2.0
5f7t	2.29
5h2x	2.2
4n3c	2.55
4cf5	2.34
1xeq	2.1
7e71	2.5
8bi5	2.5
7kt7	1.76
3qw1	2.7
5a6j	1.94
1yt1	2.2
3om3	2.6
3lku	2.8
5ia1	2.04
8bzf	1.53
6ix3	2.13
1upx	1.25
5f5v	3.1
2eim	2.6
8be2	1.9
4wwd	1.3
2qis	1.8
6a09	2.29
3rjg	2.0
3c5l	2.33
5t2x	2.3
2wre	3.0
1qsy	2.3
4aab	2.5
1v9d	2.6
2q5u	1.5
5n26	2.05
6pz1	2.65
5nvr	3.95
8swd	2.45
3u4q	2.8
8qad	2.25
5jbr	1.65
3uq8	1.7
4bzs	2.1
1nty	1.7
4l2w	2.49
1brx	2.3
4v1r	1.8
2wg9	2.0
2j0m	2.8
9fdd	2.8
5jhe	1.8
6nza	1.41
6d02	2.5
8hq3	2.1
4rg0	2.5
4h85	2.1
1unx	2.4
2x75	2.5
5jkl	1.8
2ozo	2.6
3isb	2.0
8ckr	1.3
6xp1	1.75
6egc	1.74
5x8b	1.39
7o5x	1.8
8av0	1.5
6qv4	2.8
5v5n	2.01
4tyi	3.4
3gz2	2.65
6dsy	1.98
8w0u	2.8
4pd8	2.75
6zbw	1.4
8bcx	1.94
8i8q	1.5
8tee	2.49
9br6	2.4
3vgy	2.03
4gfj	2.91
5d56	2.8
6c5w	3.1
3zcj	3.25
5f1r	2.25
4jt5	3.45
1tjv	2.0
5fvb	1.93
7qdv	1.9
2ibf	3.2
4k8f	2.7
4ybo	2.18
6rh8	1.9
5ka5	1.8
6n7c	1.69
5b6g	1.99
2qu5	2.95
3ei0	3.5
5oi0	1.68
4y52	3.5
5abe	2.0
2nuu	2.5
4woz	1.96
6z79	1.92
3rrk	2.64
4lfg	1.76
4yjl	2.1
8t1g	3.5
7v5i	3.08
2hyu	1.86
3s27	2.91
2spc	1.8
6xxc	1.3
6icv	2.15
7o5o	1.8
4moa	2.0
6pan	3.4
6r5f	3.25
4aya	2.1
2xev	1.57
3bux	1.35
7abw	3.35
4y08	1.34
5hb2	3.3
2qtu	2.53
4bg6	2.3
7saf	2.45
2o1k	1.67
4u74	2.31
1b5l	2.1
4zwc	2.6
5x19	2.2
3shg	1.5
7riw	3.2
1zbp	2.4
3raf	3.24
7xjd	1.33
3rfu	3.2
4u0q	3.1
2xo7	2.85
4ut4	1.94
3cma	2.8
5f1z	2.65
5csd	1.45
3gie	2.65
5j9u	2.95
1dow	1.8
5yd2	2.35
3qbi	2.1
8sud	2.1
2r9i	2.6
6kts	1.65
5xbh	2.23
2ohy	2.5
7dcl	2.45
4toc	2.25
7naj	1.6
4dob	2.05
5x8c	2.07
5al7	2.92
6pma	2.53
1nog	1.55
7avn	1.6
4s37	2.2
6mzg	3.21
4ydh	3.8
1a22	2.6
5zz5	2.0
8e1x	2.68
1pjn	2.5
7ldg	2.56
3vv9	2.85
1bcc	3.16
4a0c	3.8
1lnw	2.1
6rmk	1.8
6uok	2.55
4kn7	3.69
3zl6	1.85
6yoj	1.36
3wtd	2.35
3vmz	1.55
8w79	2.7
2gs6	2.6
6ot4	1.4
5d6b	2.1
1uo3	1.92
5z8h	1.79
5iwa	3.5
6m88	1.9
3np2	1.86
7p9a	1.5
5tvw	2.5
2xy6	2.3
6v4s	3.55
4kls	1.98
6glb	2.0
8bcg	2.39
5fi0	3.28
7p71	2.6
8acw	3.4
5kmm	2.12
3s4u	3.3
5cdp	2.45
3hhg	3.2
8tpk	3.46
8k89	2.1
8ygx	2.0
7rj7	2.12
1th1	2.5
2q5z	2.3
4gzu	3.2
3pdy	2.22
1a17	2.45
5njy	2.95
3lci	2.12
6gh3	1.82
7yka	2.3
4i0r	2.1
6sdr	2.1
6tvc	1.84
3odr	2.2
5hyt	2.54
8udv	2.35
5dnj	2.3
7yzm	1.82
1u6i	2.2
5ajs	2.3
1un0	2.6
5ekf	2.0
5jfw	1.52
5xcu	2.45
6gqm	2.0
3qry	1.75
2h7o	2.0
4x62	3.45
5n7h	2.2
3n5l	1.97
8xyv	1.81
6jfm	2.09
3v5r	2.1
3rqu	3.09
7b1h	2.4
2xb7	2.5
2i19	2.28
5xi8	1.7
3iuk	1.85
4ga0	1.15
3cpw	2.7
3p8c	2.29
3noz	1.52
4nrl	2.72
1s8l	2.3
6tfz	1.8
3hxe	1.95
2y00	2.5
3hih	1.7
6tt3	1.7
4f4p	2.37
4rng	2.4
5ee0	2.2
5amb	1.55
3vid	2.3
1dig	2.2
3v5l	1.86
7rdh	2.75
2x0h	2.21
2ijh	1.8
4h9r	2.2
7lfc	2.1
4bwp	3.6
6zhw	2.8
2c6f	3.01
3g5g	2.8
7q83	2.19
4h8m	1.43
5twr	1.9
4dwi	1.85
5h69	2.2
3e1n	2.8
3nwy	2.54
3s1r	3.2
5ik9	2.23
3h7n	3.0
8cip	2.1
4mxc	1.63
8ff0	2.6
2w4x	2.42
7m8v	3.08
4dv6	3.3
6lin	2.67
4ll0	4.0
2uwv	2.13
3ze4	3.7
7q7f	2.75
3ee4	1.9
1tqd	2.3
8fuf	3.69
3ag4	2.05
8j0u	1.5
4v0j	2.8
1fn9	1.8
6cxv	2.6
4e4n	1.9
4mgc	2.15
5h5m	2.4
3hl1	1.95
6f7j	3.22
3io7	2.6
8bzw	1.1
7tv9	3.4
7s6q	1.96
6qjv	1.91
2zm4	2.7
6vnl	2.4
5oen	2.92
6nqy	2.5
4bxh	2.24
2efl	2.61
4xpd	2.81
2z7h	2.08
8pox	1.6
3our	2.2
3k3o	2.1
1rj4	2.0
6gaj	1.35
6j8v	2.23
3wj8	2.7
1fvr	2.2
8i3j	2.69
7rww	1.7
3ihr	2.95
6zo9	2.7
7o9e	1.25
7dtz	2.01
5kkz	2.97
7qcw	2.81
8gs1	2.7
4cya	1.86
6nmj	2.3
4ucs	1.9
4x32	1.9
5eon	1.7
3rav	1.9
5h5o	2.12
6qd6	2.84
7mk4	1.27
2r6a	2.9
4jlc	3.0
4ykh	1.52
8j0v	1.6
3h3v	4.0
4mdu	2.2
1z3h	3.1
2fvh	1.8
6ebw	2.46
6r6n	2.0
6e9n	2.92
5unh	2.9
4ffx	2.7
1xu3	2.3
1uo0	2.4
4dj6	2.61
6o1t	2.3
2x19	2.8
6kd7	2.0
5vi8	2.76
2bi9	1.73
3ink	2.5
6yrn	2.43
7wxz	2.41
3ube	2.15
3zcn	1.7
4kum	3.05
5vip	1.86
1qz2	3.0
5ne5	1.05
6lcd	2.7
5x2a	1.85
7br3	2.79
6twu	2.4
7vko	2.9
8u1f	3.33
5d3e	2.75
8ei0	1.47
6jkc	3.5
3qt9	2.05
1unt	2.07
7qw8	2.5
4xes	2.6
6nr7	3.0
1oqb	2.8
7a9x	2.45
4di0	1.9
6npv	1.86
5has	2.65
5nwi	2.35
2j8w	1.29
1wol	1.62
8kbe	2.16
6g66	1.6
4pu2	2.1
2bu7	2.4
3zmv	3.0
3hif	3.59
2p1c	2.45
3ryr	2.7
6e44	1.9
1cos	2.1
2z6m	2.72
5ium	3.16
3m91	1.8
8vj5	1.76
6pfp	2.2
2g3v	2.3
6dyk	1.96
5c5e	2.82
8c3w	1.6
2qth	2.0
8qel	2.45
6d9f	2.03
2clb	2.4
5cv1	3.6
8b3e	1.26
4g26	1.75
2e90	2.55
5n5r	1.8
5kdv	1.93
6tzw	2.35
1y47	2.7
5jxc	2.5
6vsn	2.5
2htl	3.4
6iuo	2.3
7dh4	2.41
6t1z	2.9
1uly	2.5
2q12	1.79
2hvi	1.98
4yk6	1.7
8uow	1.6
8jbc	2.41
6c52	1.6
5xau	1.8
6yk9	1.7
5c1d	2.05
5n77	2.8
4ayp	0.85
5zim	1.25
8hko	2.1
8h8n	1.5
1f6p	2.25
1vf7	2.4
1ywn	1.71
5jac	1.18
6vf7	1.87
